brand,type,year,color,mileage,fuel,motor,gearbox,body,insurance,front chassis,rear chassis,price
ساینا, دنده‌ای S,1401,سفید,30000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,382000000
ساینا, دنده‌ای S,1401,سفید,16000,بنزینی,سالم,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,390000000
پژو, 207i اتوماتیک,1390,سفید,235000,بنزینی,سالم,اتوماتیک,سالم و بی‌خط و خش,۲ ماه,ضربه‌خورده,ضربه‌خورده,490000000
ساینا, دنده‌ای EX,1398,سفید صدفی,100000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,367000000
سمند, LX ساده,1396,سفید,153000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱ ماه,سالم و پلمپ,سالم و پلمپ,415000000
پراید, صندوق‌دار CNG,1382,سفید صدفی,54593,دوگانه‌سوز دستی,سالم,دنده‌ای,دوررنگ,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,89000000
رانا, LX,1392,سفید,150000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,465000000
پراید, 111 EX,1394,سفید,1500,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۳ ماه,ضربه‌خورده,ضربه‌خورده,225000000
پراید, 131 SE,1396,سفید,168000,بنزینی,سالم,,خط و خش جزیی,۱۲ ماه,,,245000000
کوییک, دنده‌ای S,1402,سفید,23000,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,420000000
جک, S3 اتوماتیک,1397,سفید,79000,,سالم,اتوماتیک,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,850000000
سیتروئن, زانتیا 2000cc,1389,سفید,184000,,سالم,دنده‌ای,دوررنگ,۸ ماه,ضربه‌خورده,سالم و پلمپ,298000000
پژو, 206 تیپ ۵,1393,خاکستری,123200,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۲ ماه,سالم و پلمپ,سالم و پلمپ,399000000
پژو, 207i پانوراما دنده‌ای,1402,مشکی,19000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,787000000
نیسان,وانت ,1385,آبی,111111,دوگانه‌سوز دستی,,,دوررنگ,,سالم و پلمپ,سالم و پلمپ,243000000
پراید, 132 SE,1395,نوک‌مدادی,1500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,230000000
پژو, 405 GLX - دوگانه سوز CNG,1390,زرد,400000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۲ ماه,سالم و پلمپ,سالم و پلمپ,180000000
پراید, صندوق‌دار بنزینی,1381,مشکی,80000,,سالم,دنده‌ای,خط و خش جزیی,۵ ماه,ضربه‌خورده,سالم و پلمپ,90000000
پیکان, وانت CNG,1390,سفید,250000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,رنگ‌شدگی,۹ ماه,سالم و پلمپ,سالم و پلمپ,175000000
پراید, 131 SL,1390,نقره‌ای,208000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۱ ماه,سالم و پلمپ,سالم و پلمپ,210000000
ام‌وی‌ام, X33 دنده‌ای,1391,مشکی,106000,,سالم,دنده‌ای,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,540000000
نیسان, رونیز,1386,خاکستری,166000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۱ ماه,سالم و پلمپ,سالم و پلمپ,1720000000
کوییک, دنده‌ای S,1402,سفید,4500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,402000000
پژو, 405 GLX بنزینی,1398,نقره‌ای,148000,بنزینی,سالم,دنده‌ای,تمام‌رنگ,۴ ماه,,,340000000
پژو, پارس دوگانه سوز,1393,سفید,270000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,تصادفی,۷ ماه,سالم و پلمپ,سالم و پلمپ,200000000
پژو, 206 تیپ ۲,1381,مشکی,100000,بنزینی,سالم,دنده‌ای,دوررنگ,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,165000000
پژو, 405 GLX - دوگانه سوز CNG,1389,نقره‌ای,170000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,۷ ماه,سالم و پلمپ,سالم و پلمپ,273000000
کوییک, GXR,1402,سفید,258,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,420000000
پیکان, وانت CNG,1385,سفید,200000,دوگانه‌سوز دستی,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,175000000
پراید, 131 SE,1397,سفید,90000,بنزینی,سالم,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,285000000
پراید, 131 SE,1396,سفید,35000,بنزینی,سالم,دنده‌ای,دوررنگ,۶ ماه,ضربه‌خورده,ضربه‌خورده,160000000
پراید, صندوق‌دار CNG,1383,سفید,500000,دوگانه‌سوز دستی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,ضربه‌خورده,سالم و پلمپ,105000000
ساینا, دنده‌ای S,1403,سفید,22,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,455000000
سمند, سورن پلاس,1403,خاکستری,6000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,720000000
سمند, سورن ELX,1391,آبی,191000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,355000000
پژو, 2008,1397,سفید,37000,,سالم,اتوماتیک,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,1850000000
پیکان, وانت CNG,1384,سفید,500000,دوگانه‌سوز دستی,سالم,دنده‌ای,رنگ‌شدگی,۳ ماه,سالم و پلمپ,سالم و پلمپ,140000000
پراید, 132 SE,1396,نوک‌مدادی,170000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,270000000
پژو, 206 SD V8,1390,سفید,150000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,388000000
ولوو, XC90,2017,مشکی,83000,,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,12100000000
پژو, پارس دوگانه سوز,1390,سفید,280000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۴ ماه,,,288000000
پژو, 405 جی ال ایکس (GLX),1393,نقره‌ای,74000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۳ ماه,سالم و پلمپ,سالم و پلمپ,445000000
پراید, 131 دوگانه سوز,1390,سفید,250000,دوگانه‌سوز دستی,سالم,دنده‌ای,دوررنگ,۵ ماه,,,150000000
مزدا,وانت  1600,1368,سبز,300000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,140000000
پژو, آر دی آی (RDi) بنزینی,1384,یشمی,300000,دوگانه‌سوز دستی,,,خط و خش جزیی,,ضربه‌خورده,سالم و پلمپ,120000000
سمند, سورن پلاس,1403,سفید,5500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,630000000
پراید, 111 SE,1395,سفید,174000,بنزینی,سالم,دنده‌ای,تمام‌رنگ,۱ ماه,سالم و پلمپ,سالم و پلمپ,235000000
